,0,1,2,3,4,5,6,7,8,9,10,11,12
47,-0.40722489107567766,-0.5051249857507342,-0.04662406504472957,-0.28154625318573717,-1.2369308273066328,0.12716289138316061,-2.25147102461516,0.7166305939448752,-0.6302740961096314,-0.6136526173867403,0.4091377960995273,0.2768163743803851,-0.8027104072152266
48,0.10583995455714085,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,0.19498667547815873,-0.22093224896357236,0.5502114310268869,-0.3450140129491463,1.6878249171143633,1.5572944962616573,0.8528718028986282,0.4285411332334157,0.5447310075878641
49,-0.4170923332603714,0.2921641916591439,-1.2733800262164898,-0.28154625318573717,-0.1651362892940637,0.3471590200822963,-0.13030058662260252,0.1526716393176903,-0.9779889480932307,-0.6677759526300521,-1.321424830416966,0.4285411332334157,-1.047699755361243
50,-0.4037073418175021,0.04854805411723674,-0.47093730337943257,-0.28154625318573717,-0.2851772775514715,-0.44092837766270687,0.5103942385048424,1.1591120455249115,-0.5143691454484317,-0.577570393891199,-1.3657982310968766,0.4285411332334157,0.1195196102309849
51,-0.4133917413841737,0.38075187803801924,-1.1261693108758786,-0.28154625318573717,-0.9805575738140261,0.8943645807073602,-1.143829123547374,0.6965649032515501,-0.5143691454484317,-1.1488722659039352,-1.4989184331366066,0.3747404784237233,-1.1026111609801779
52,-0.2694359476762585,-0.5051249857507342,-0.43196976108338836,-0.28154625318573717,-0.1651362892940637,-0.2557417629982449,0.8289317786811992,0.0993986436037218,-0.6302740961096314,-0.6016252095548932,1.2078590083379093,0.4285411332334157,0.8868713041366112
53,-0.40408667355879796,-0.5051249857507342,-0.37135358417843084,-0.28154625318573717,-0.3194747027678737,0.6339894157280036,0.0905038446360082,-0.42852685238404126,-0.5143691454484317,-0.1385700080287807,1.1634856076579987,0.4133340958996268,-0.6689518550665394
54,-0.3527648953030893,0.38075187803801924,-1.0338018032111813,-0.28154625318573717,0.15211489395765596,1.5933396225235998,-0.5863884282387498,-0.4210375452942792,-0.5143691454484317,-0.8602144779396054,-2.3420130460548987,0.35250594656447115,-1.3039529815829385
55,0.024540130689305512,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,0.2207097443904604,-0.01903706756246659,-0.6117266416618692,0.10636982253004117,1.6878249171143633,1.5572944962616573,0.8528718028986282,0.33315153541237597,-0.25922829006371867
56,0.26450659446083563,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,1.5668836841342468,-0.1485284597714512,1.1293705949838992,-0.8295109483283514,1.6878249171143633,1.5572944962616573,0.8528718028986282,0.414601349010776,0.5869705503716601
57,-0.4136361996174533,3.0383824694042794,-0.8923640570996137,-0.28154625318573717,-1.254079539914834,0.7453798606389583,-1.4804653875973877,0.636273626050949,-0.6302740961096314,-0.9744748523421526,0.4091377960995273,0.4285411332334157,-1.2800172406721206
58,-0.4117612170104764,-0.5051249857507342,-0.9587532032336149,-0.28154625318573717,-0.9282540003590127,0.0881762356643271,-0.7528966878763909,0.4773966901153026,-0.7461790467708311,-0.9624474445103055,0.09852399134015688,0.4285411332334157,-0.39439482697186584
59,-0.3948129156549261,0.4693395644168946,-0.7610290071388723,-0.28154625318573717,-1.082592413832823,-1.0034501244630272,0.05068665211396382,1.973138492853652,-0.28255924412603217,-0.4633100194886518,0.3647643954196181,0.3390269816549762,0.850263700390655
60,-0.40261992415912057,0.6022210939852076,-0.8663856955689176,-0.28154625318573717,-0.8939565751426105,0.6075341850616518,-0.9194049475140319,1.985385158535024,-0.16665429346483246,-0.7399403996211346,0.6310047994990777,0.4133340958996268,-0.4112906440853841
61,-0.41627466261802243,3.481320901298656,-1.4306934377079272,-0.28154625318573717,-1.322674390347638,1.2856235184570877,-1.6976500740812672,2.322498182694947,-0.5143691454484317,-1.0887352267447,-0.16771641273930435,0.41736626488964684,-1.071635496272061
62,-0.3646530316525275,-0.5051249857507342,-0.7119587686920019,-0.28154625318573717,-0.45666440363348265,0.3151342671703961,-1.715748797954924,-0.1840645643597291,-0.16665429346483246,-0.6016252095548932,-0.38958341613885483,0.23776193759133563,-1.2194738960153466
63,-0.3211888394665193,-0.5051249857507342,-0.43196976108338836,-0.28154625318573717,-0.1651362892940637,-1.21091482810968,-1.165547592195762,0.014425624799124624,-0.6302740961096314,-0.6016252095548932,1.2078590083379093,-0.8146341688038338,-0.10294198176367376
64,-0.4082797945848053,2.152505605615526,-1.3628610492666655,-0.28154625318573717,-1.254079539914834,0.35272854232784345,-1.1908858056188816,3.2710024397172157,-0.6302740961096314,0.02379999770115486,0.009777189980337001,0.1276261217496517,-0.9758925326287899
65,-0.36538399789686593,-0.5051249857507342,-0.07837539580446934,3.55181427095853,-0.585279748194991,-1.3668614509850165,1.1293705949838992,0.05140113464480575,-0.6302740961096314,-0.7820363270325994,0.1428973920200676,0.4285411332334157,1.5021606440205724
66,0.6318418189097743,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,1.1638889378415207,0.2023514416980553,1.085933657687123,-0.9609741941618496,1.6878249171143633,1.5572944962616573,0.8528718028986282,0.3718603577165663,0.661593742623033
67,-0.4134471358606804,0.6022210939852076,-0.9053532378649618,-0.28154625318573717,-1.1254641953533255,-0.03296087317633685,-1.3248163622839404,0.7700448973397824,-0.6302740961096314,-0.7579815113689052,0.3203909947397074,0.4285411332334157,-0.8027104072152266
68,-0.4145261239248109,2.816913253457091,-1.1810125185517926,-0.28154625318573717,-1.1083154827451245,0.37500663131003437,-1.7012698188559987,0.7702333075810344,-0.7461790467708311,-0.9323789249306879,0.009777189980337001,0.4139101200410583,-1.1406267494855942
69,0.14438005947280322,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,1.335376063923532,-0.4868769361884761,0.6913814772414087,-0.5582944060462726,1.6878249171143633,1.5572944962616573,0.8528718028986282,-4.023203841405024,0.9277028621609477
70,-0.3951705712967194,-0.5051249857507342,-0.6094885648764784,-0.28154625318573717,-0.9368283566631134,-0.7514292428519938,-1.284999169761896,0.6285959087199348,-0.7461790467708311,-1.046639299333235,-0.16771641273930435,0.4285411332334157,0.24342226906345313
71,0.2695414706841947,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,-0.21658242711866704,0.5908256183250091,0.22081465652633628,-0.20450707553555794,1.6878249171143633,1.5572944962616573,0.8528718028986282,0.38441768399977055,-0.6590959617503203
72,1.1238350873705438,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,1.5668836841342468,-0.6567473646776817,1.0062992726430338,-0.8809469441901142,1.6878249171143633,1.5572944962616573,0.8528718028986282,-1.373031971507434,1.6007195771827627
73,-0.4050175416096606,3.0383824694042794,-1.3311097185069256,-0.28154625318573717,-1.2369308273066328,-0.5425721586439535,-1.784523948674819,3.212312649567255,-0.6302740961096314,-0.43925520382495764,1.6515930151370104,0.18822386142823566,-0.964628654553111
74,-0.40736819417794495,-0.5051249857507342,0.24491088102197103,-0.28154625318573717,-1.0311462760082195,-0.2585265241210197,-0.8325310729204801,0.152907152119255,-0.5143691454484317,-0.05437815320585115,0.18727079269997676,0.3140275339168532,-0.3028758176069746
75,4.200576777605255,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,1.1638889378415207,-1.215091969793841,1.1293705949838992,-1.0721833390607705,1.6878249171143633,1.5572944962616573,0.8528718028986282,0.4285411332334157,2.558149213615471
76,-0.4010423858064297,-0.5051249857507342,-0.37135358417843084,-0.28154625318573717,-0.3194747027678737,-0.22093224896357236,0.7673961175107664,-0.633470092305772,-0.5143691454484317,-0.1385700080287807,1.1634856076579987,0.38003990052489195,-0.012830957158242331
77,-0.4136265657954521,3.7027901172458444,-1.2199800608478368,-0.28154625318573717,-1.2103503227639207,2.1266213775347946,-1.2886189145366271,0.6368859593350178,-0.6302740961096314,-1.1007626345765469,-1.5876652344964273,0.38107674397946817,-1.2124339722180473
78,1.4937858944927989,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,0.9752530991513094,0.30538760324068803,1.096792892011317,-1.0582409812081317,1.6878249171143633,1.5572944962616573,0.8528718028986282,0.4285411332334157,1.2191557073691393
79,-0.3957714809440421,-0.5051249857507342,2.3967851611479647,-0.28154625318573717,0.44364300829707487,-1.2693948116879321,1.0678349338134665,-0.9469847337488976,-0.6302740961096314,1.8279111724782164,0.808498402218719,-0.18031638425957489,1.6260633028530402
80,-0.4024200223525964,0.04854805411723674,-0.7307209186863936,-0.28154625318573717,-1.271228252523035,-0.6135835672746872,-1.2958584040860899,1.286901291653998,-0.6302740961096314,-0.3731044607497987,0.27601759405979664,0.4285411332334157,-0.5112575620070346
81,0.4737435745041483,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,0.3407507326478682,-0.9867415577263846,1.0533559547145415,-1.0886221326099972,1.6878249171143633,1.5572944962616573,0.8528718028986282,-0.5191337842495253,1.9682035994017875
82,-0.41358080514094653,3.0383824694042794,-1.081428799350791,-0.28154625318573717,-1.4169923096927441,-0.6261149923271688,-1.7990029277737443,2.5691742910539688,-0.9779889480932307,-0.5535155782275049,-0.8333174229379559,0.40872590276817583,-0.4464902630718807
83,0.9763894416427061,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,1.2239094319702246,-1.7957146638921926,1.0207782517419592,-0.940107759943204,1.6878249171143633,1.5572944962616573,0.8528718028986282,0.4285411332334157,1.8668286967206773
84,-0.3863399692049011,-0.5051249857507342,-0.17795911500547099,-0.28154625318573717,-0.11369015146946036,-0.4214350498032907,0.781875096609692,-0.43893651821320756,-0.6302740961096314,-0.6196663213026639,0.054150590660246155,0.42162884353623925,-0.09871802748529401
85,-0.36391484004168817,-0.5051249857507342,-0.7119587686920019,3.55181427095853,-0.43094133472118096,0.5574084848517228,-0.08324390455109539,-0.05368467741342942,-0.16665429346483246,-0.6016252095548932,-0.38958341613885483,0.005739413422767418,-0.6154484342070644
86,0.16163664313239087,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,1.335376063923532,0.522598970817049,0.7673961175107664,-0.5503340733533806,1.6878249171143633,1.5572944962616573,0.8528718028986282,-1.203565669098316,0.5630348094608426
87,-0.37677840086874437,-0.5051249857507342,-0.5416561764352165,-0.28154625318573717,-0.5509823229785887,0.12437813026038705,-1.0388565250801656,0.4499358974528413,-0.5143691454484317,-0.721899287873364,0.5866313988191686,0.4285411332334157,-0.8871894927828184
88,-0.4143912504167946,0.7351026235535205,0.5638674309266286,-0.28154625318573717,-0.7996386557975045,-0.15966750426254667,-1.4442679398500744,-0.04709031896961357,-0.6302740961096314,-0.8241322544440641,-0.03459621069957373,0.4219744580210978,-0.8745176299476797
89,-0.37542484887758065,-0.5051249857507342,1.5524884114003414,-0.28154625318573717,0.5722583528585833,0.17868097215447698,1.0714546785881982,-0.9025199168134541,-0.6302740961096314,0.18015629951516687,1.2966058096977293,0.39605337165668475,0.3053735984796871
90,-0.40939731793694045,-0.5051249857507342,-1.0222558647530944,-0.28154625318573717,-0.4052182658088793,-0.42561219148745166,-0.7818546460742414,-0.0993741609170099,-0.5143691454484317,-0.6677759526300521,-0.7445706215781344,0.3862609612523513,-0.32540357375833245
91,2.705985632344446,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,1.0438479495841138,-1.422556673440494,0.7348184145381843,-0.9978083963265917,1.6878249171143633,1.5572944962616573,0.8528718028986282,-2.676689808394981,2.0019952336288243
92,-0.2741962599725844,-0.5051249857507342,1.5524884114003414,-0.28154625318573717,0.5722583528585833,0.00045626029694954557,1.0461164651650787,-0.7041239327752263,-0.6302740961096314,0.18015629951516687,1.2966058096977293,0.4285411332334157,-0.022686850474461426
93,-0.41043295380206574,-0.5051249857507342,-0.973185626306224,-0.28154625318573717,-0.9882744944877166,-0.5954826199766572,-0.5972476625629439,2.000787695757365,-0.7461790467708311,-0.3310085333383339,0.23164419337988748,0.05654474269701728,0.03504052466339305
94,0.13077710280715757,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,1.3782478454440346,-3.8494759919379167,0.6913814772414087,-1.0139645745139403,1.6878249171143633,1.5572944962616573,0.8528718028986282,-0.057623242134686704,-0.746391016836832
95,-0.3467979468011175,-0.5051249857507342,1.5524884114003414,-0.28154625318573717,0.5722583528585833,0.06450576612074878,1.0533559547145415,-0.6775580887587115,-0.6302740961096314,0.18015629951516687,1.2966058096977293,0.3002029545224997,-0.1831971130528861
96,0.693925780568535,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,0.6322788469872871,-0.15270560145561216,1.1293705949838992,-1.223147044863838,1.6878249171143633,1.5572944962616573,0.8528718028986282,0.07428628625310402,-0.4070666898070046
97,1.8474194156005799,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,0.3407507326478682,-2.36380593293806,1.1293705949838992,-1.0418963927795313,1.6878249171143633,1.5572944962616573,0.8528718028986282,-3.812263800812845,3.0903674526912996
98,1.3187393487316224,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,1.5668836841342468,0.18842763608418628,0.8868476950769001,-0.8305472046552366,1.6878249171143633,1.5572944962616573,0.8528718028986282,-3.8272404284900614,0.7925363252528005
99,1.274170879698731,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,0.3407507326478682,0.46133422611602454,1.1293705949838992,-1.0543314687021552,1.6878249171143633,1.5572944962616573,0.8528718028986282,-3.7401455783056337,1.2388674940015774
100,-0.4116058716307076,-0.5051249857507342,-0.9587532032336149,-0.28154625318573717,-0.9282540003590127,-0.4325740942943862,-0.8578692863435993,0.3115014726930238,-0.7461790467708311,-0.9624474445103055,0.09852399134015688,0.4180574938593646,0.06179223509313042
101,-0.4063987908390777,-0.5051249857507342,0.24491088102197103,-0.28154625318573717,-1.0311462760082195,-0.05523896215852778,-0.8614890311183306,0.3470168031690029,-0.5143691454484317,-0.05437815320585115,0.18727079269997676,0.2710561329660711,-0.4901377906151366
102,1.3913061129554014,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,0.4865147898175777,-1.422556673440494,1.0316374860661532,-0.7843395929882137,1.6878249171143633,1.5572944962616573,0.8528718028986282,-0.11776016250012464,1.7584138702422678
103,-0.3423013603820734,-0.5051249857507342,-0.43196976108338836,-0.28154625318573717,-0.1651362892940637,-0.684594975905421,-0.4452183820242281,0.34513270075648395,-0.6302740961096314,-0.6016252095548932,1.2078590083379093,0.4137949152127721,-0.5563130743097501
104,-0.4136795518164585,1.0451595258795843,-0.7321641609936546,-0.28154625318573717,-1.0234293553345288,-0.41029600531219523,-1.6469736472350287,1.3541166452206055,-0.9779889480932307,-0.6196663213026639,-0.6114504195384053,0.029356403221454993,-0.6464240989151815
105,0.43117773621974886,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,0.4865147898175777,-0.3100446048923361,0.5900286235489313,-0.8215035130751466,1.6878249171143633,1.5572944962616573,0.8528718028986282,-4.114906884720903,1.5303203392097695
106,-0.3304505550928898,-0.5051249857507342,-0.43196976108338836,-0.28154625318573717,-0.1651362892940637,-0.8335796959738216,0.025348438690844428,0.014425624799124624,-0.6302740961096314,-0.6016252095548932,1.2078590083379093,0.3599942604030791,-0.16066935690152825
107,-0.3947490915841684,-0.5051249857507342,-0.5416561764352165,-0.28154625318573717,-0.5509823229785887,0.146656219242578,-1.9582716978619226,0.7772044865073539,-0.5143691454484317,-0.721899287873364,0.5866313988191686,0.3914451785252338,-1.0336199077666444
108,-0.4130834590801364,-0.5051249857507342,-0.8577262417253523,-0.28154625318573717,-0.3623464842883765,-0.40194172194387334,-1.24156223246512,1.0454064649294026,-0.5143691454484317,-1.1007626345765469,0.8528718028986282,0.4285411332334157,-0.6210803732449041
109,-0.41537871717191405,3.259851685351468,-1.4999690684564504,-0.28154625318573717,-1.2626538962189344,0.0798219522960052,-1.1981252951683439,2.5537717538316276,-0.8620839974320309,-0.5655429860593519,-0.43395681681876397,0.4285411332334157,-0.9364689593639138
110,1.4098271357526415,-0.5051249857507342,1.0054995769484627,-0.28154625318573717,1.5668836841342468,-0.2418179573843759,1.1293705949838992,-0.8721858679719019,1.6878249171143633,1.5572944962616573,0.8528718028986282,-4.036567601486233,1.9752435231990868
